2020-10-31 01:17:18pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"305a32d6-6463-4f7d-a690-e2cab58b4013\"}]"}
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"a8666a99-e216-4d5d-a068-23cccb168117"}]
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"4aa40f6c-d0d8-429f-9ba7-8998d1295dc8"}]
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"10a7c6c9-b2f7-42af-bd85-fcc233ae3399"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a8666a99-e216-4d5d-a068-23cccb168117\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4aa40f6c-d0d8-429f-9ba7-8998d1295dc8\"}]"}
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"6dbcf07f-b33c-4443-9969-e06512009376"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"10a7c6c9-b2f7-42af-bd85-fcc233ae3399\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"6dbcf07f-b33c-4443-9969-e06512009376\"}]"}
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"470195a7-01ca-4253-b33d-c93b592a1f9e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"470195a7-01ca-4253-b33d-c93b592a1f9e\"}]"}
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"e20a4b48-ef0e-4fd9-a7b6-fc2f0451141d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"e20a4b48-ef0e-4fd9-a7b6-fc2f0451141d\"}]"}
2020-12-08 04:41:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"0132b98a-f67a-4fe6-8bf3-2adf20cc3f36"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0132b98a-f67a-4fe6-8bf3-2adf20cc3f36\"}]"}
2020-12-08 04:41:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"4130f70a-15e9-487d-b7ca-a382575758d9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4130f70a-15e9-487d-b7ca-a382575758d9\"}]"}
2020-12-08 04:41:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"9c260894-a04e-4e6f-8833-a067357a1bb6"}]
2020-12-08 04:41:20pm
2020-12-08 04:41:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"4130f70a-15e9-487d-b7ca-a382575758d9"}]
2020-12-08 04:41:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"9315a392-a59b-463e-8377-bb2b83c209c8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9c260894-a04e-4e6f-8833-a067357a1bb6\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4130f70a-15e9-487d-b7ca-a382575758d9\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3cd4814f-5113-4908-8b11-653e96f7e2ff\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9315a392-a59b-463e-8377-bb2b83c209c8\"}]"}
2020-12-08 04:41:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"44187b15-77c7-429e-a7a5-d654dbd3e539"}]
2020-12-08 04:41:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"83a875cc-1926-4ec2-ada0-c4c1264266de"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"44187b15-77c7-429e-a7a5-d654dbd3e539\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"83a875cc-1926-4ec2-ada0-c4c1264266de\"}]"}
2020-12-08 04:41:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"4308962a-444e-4633-b8a4-7a52d90c3116"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4308962a-444e-4633-b8a4-7a52d90c3116\"}]"}
2020-12-08 04:41:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"1731e0ad-ed8a-41f6-87d5-9baa5c0193ee"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1731e0ad-ed8a-41f6-87d5-9baa5c0193ee\"}]"}
2020-12-08 04:43:26pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:34","correlator":"EDFlr49KcPwRSC","msg_id":"35852690-20fc-45c7-8519-509618101990"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:34\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"35852690-20fc-45c7-8519-509618101990\"}]"}
2020-12-08 04:43:27pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:35","correlator":"EDFlr49KcPwRSC","msg_id":"8b38b2e5-fc6f-46a6-8645-f3c9626b5896"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:35\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8b38b2e5-fc6f-46a6-8645-f3c9626b5896\"}]"}
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"69a2f134-6225-4987-94cf-661c3294be78"}]
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"7552b68b-6db1-4b86-8b9e-33e6a8d51ba8"}]
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"5687441b-6abc-482a-a2cf-0a212c474435"}]
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"35852690-20fc-45c7-8519-509618101990"}]
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"2337a7d7-ffc9-4e50-8a61-6f7a2bada257"}]
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"2765b34e-822c-45ae-ac4f-f707021e1433"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"69a2f134-6225-4987-94cf-661c3294be78\"}]"}
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"23d86ad0-d841-4fae-8e4f-064da42d1d15"}]
2020-12-08 04:43:28pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:36","correlator":"EDFlr49KcPwRSC","msg_id":"305a32d6-6463-4f7d-a690-e2cab58b4013"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7552b68b-6db1-4b86-8b9e-33e6a8d51ba8\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5687441b-6abc-482a-a2cf-0a212c474435\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"35852690-20fc-45c7-8519-509618101990\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2337a7d7-ffc9-4e50-8a61-6f7a2bada257\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2765b34e-822c-45ae-ac4f-f707021e1433\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"23d86ad0-d841-4fae-8e4f-064da42d1d15\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:36\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"305a32d6-6463-4f7d-a690-e2cab58b4013\"}]"}
2020-12-08 04:43:29pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:37","correlator":"EDFlr49KcPwRSC","msg_id":"3a26086c-cc35-4d0c-bf10-aadb885d7178"}]
2020-12-08 04:43:29pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:37","correlator":"EDFlr49KcPwRSC","msg_id":"41eede58-72f0-4a65-9fdc-fc5b5771a0e7"}]
2020-12-08 04:43:29pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:37","correlator":"EDFlr49KcPwRSC","msg_id":"5db60a8c-c18b-4f7b-b0be-1338dfcaedfb"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:37\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3a26086c-cc35-4d0c-bf10-aadb885d7178\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:37\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"41eede58-72f0-4a65-9fdc-fc5b5771a0e7\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:37\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5db60a8c-c18b-4f7b-b0be-1338dfcaedfb\"}]"}
2020-12-08 04:45:40pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:47","correlator":"EDFlr49KcPwRSC","msg_id":"0751569b-d705-4868-9f6b-c553561f9c14"}]
2020-12-08 04:45:40pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:47","correlator":"EDFlr49KcPwRSC","msg_id":"12740d3b-3cf0-49d1-a0bf-107316345b31"}]
2020-12-08 04:45:40pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:47","correlator":"EDFlr49KcPwRSC","msg_id":"47389923-8cb7-44d1-a89b-b1efb8307cc1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:47\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0751569b-d705-4868-9f6b-c553561f9c14\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:47\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"12740d3b-3cf0-49d1-a0bf-107316345b31\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:47\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"47389923-8cb7-44d1-a89b-b1efb8307cc1\"}]"}
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"067989a9-7f3c-41fb-a35a-fbfec751b83a"}]
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"ac9867bd-6c10-41ff-8208-cefbce44fa24"}]
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"06463c4f-d0ca-4218-b939-06300bf5fd96"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"067989a9-7f3c-41fb-a35a-fbfec751b83a\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"ac9867bd-6c10-41ff-8208-cefbce44fa24\"}]"}
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"da1b86be-508c-42f5-b710-ef858cd3d9f0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"06463c4f-d0ca-4218-b939-06300bf5fd96\"}]"}
2020-12-08 04:45:41pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"da1b86be-508c-42f5-b710-ef858cd3d9f0\"}]"}
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"06463c4f-d0ca-4218-b939-06300bf5fd96"}]
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"ac9867bd-6c10-41ff-8208-cefbce44fa24"}]
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"710f956f-5e23-45ae-b057-f7a962e0aea5"}]
2020-12-08 04:45:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:49","correlator":"EDFlr49KcPwRSC","msg_id":"55a8b97c-773f-49cf-a4f2-379604bb2a1c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"ac9867bd-6c10-41ff-8208-cefbce44fa24\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"06463c4f-d0ca-4218-b939-06300bf5fd96\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:49\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"55a8b97c-773f-49cf-a4f2-379604bb2a1c\"}]"}
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"7b73fad3-e949-47a1-a8b4-7348ee069d29"}]
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"0a224608-0925-4988-8de7-c5775db7888c"}]
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"b6e0a436-2140-4212-b50b-f1a1e24872f0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7b73fad3-e949-47a1-a8b4-7348ee069d29\"}]"}
2020-12-08 04:45:42pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0a224608-0925-4988-8de7-c5775db7888c\"}]"}
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"2ca8d2c1-2b60-4ae1-9ffc-af3e524fe9f7"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b6e0a436-2140-4212-b50b-f1a1e24872f0\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2ca8d2c1-2b60-4ae1-9ffc-af3e524fe9f7\"}]"}
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"c033b666-b765-496d-b4c6-4b98b995fbb5"}]
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"17953e0e-01be-4072-8e7b-0fd22917e358"}]
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"0132b98a-f67a-4fe6-8bf3-2adf20cc3f36"}]
2020-12-08 04:45:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"06463c4f-d0ca-4218-b939-06300bf5fd96"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c033b666-b765-496d-b4c6-4b98b995fbb5\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"17953e0e-01be-4072-8e7b-0fd22917e358\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0132b98a-f67a-4fe6-8bf3-2adf20cc3f36\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"06463c4f-d0ca-4218-b939-06300bf5fd96\"}]"}
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"b6e0a436-2140-4212-b50b-f1a1e24872f0"}]
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"07175ae2-2097-480d-bc59-d6ec02e3e85e"}]
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"55a8b97c-773f-49cf-a4f2-379604bb2a1c"}]
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"0751569b-d705-4868-9f6b-c553561f9c14"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b6e0a436-2140-4212-b50b-f1a1e24872f0\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"07175ae2-2097-480d-bc59-d6ec02e3e85e\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"55a8b97c-773f-49cf-a4f2-379604bb2a1c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0751569b-d705-4868-9f6b-c553561f9c14\"}]"}
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"48068410-1119-48de-a25a-9e4f43a883e2"}]
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"917cae39-c86d-4d4e-880c-22889ca851ed"}]
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"cdd7a8c0-53a7-42c1-afc6-2c54e5c082dd"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"48068410-1119-48de-a25a-9e4f43a883e2\"}]"}
2020-12-08 04:45:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:51","correlator":"EDFlr49KcPwRSC","msg_id":"917cae39-c86d-4d4e-880c-22889ca851ed"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"917cae39-c86d-4d4e-880c-22889ca851ed\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cdd7a8c0-53a7-42c1-afc6-2c54e5c082dd\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:51\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"917cae39-c86d-4d4e-880c-22889ca851ed\"}]"}
2020-12-08 04:45:44pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:52","correlator":"EDFlr49KcPwRSC","msg_id":"ac9867bd-6c10-41ff-8208-cefbce44fa24"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:52\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"ac9867bd-6c10-41ff-8208-cefbce44fa24\"}]"}
2020-12-08 04:47:53pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:01","correlator":"EDFlr49KcPwRSC","msg_id":"83f51260-0e87-4567-8475-039eddf490a0"}]
2020-12-08 04:47:53pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:01","correlator":"EDFlr49KcPwRSC","msg_id":"c6615123-8744-4b0d-96ed-8be92aeee909"}]
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:01","correlator":"EDFlr49KcPwRSC","msg_id":"224bf31c-330f-4d04-a78a-dfdee1008783"}]
2020-12-08 04:47:53pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:01","correlator":"EDFlr49KcPwRSC","msg_id":"7b73fad3-e949-47a1-a8b4-7348ee069d29"}]
2020-12-08 04:47:53pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:01","correlator":"EDFlr49KcPwRSC","msg_id":"72d1c4ec-07e0-431e-825d-bc9c4e051989"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:01\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"83f51260-0e87-4567-8475-039eddf490a0\"}]"}
2020-12-08 04:47:53pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:01","correlator":"EDFlr49KcPwRSC","msg_id":"cc4eda7e-f022-4ecd-bebe-8059ba9ea84c"}]
2020-12-08 04:47:53pm
